TOTAL_CASH_CHANGE_1dt_day_1,TOTAL_CASH_CHANGE_1dt_day_2,TOTAL_CASH_CHANGE_1dt_day_3,TOTAL_CASH_CHANGE_1dt_day_4,TOTAL_CASH_CHANGE_1dt_day_5,TOTAL_CASH_CHANGE_1dt_day_6,TOTAL_CASH_CHANGE_1dt_day_7,TOTAL_CASH_CHANGE_1dt_day_8,TOTAL_CASH_CHANGE_1dt_day_9,TOTAL_CASH_CHANGE_1dt_day_10,TOTAL_CASH_CHANGE_1dt_day_11,TOTAL_CASH_CHANGE_1dt_day_12,TOTAL_CASH_CHANGE_1dt_day_13,TOTAL_CASH_CHANGE_1dt_day_14,TOTAL_CASH_OUT_1dt_day_1,TOTAL_CASH_OUT_1dt_day_2,TOTAL_CASH_OUT_1dt_day_3,TOTAL_CASH_OUT_1dt_day_4,TOTAL_CASH_OUT_1dt_day_5,TOTAL_CASH_OUT_1dt_day_6,TOTAL_CASH_OUT_1dt_day_7,TOTAL_CASH_OUT_1dt_day_8,TOTAL_CASH_OUT_1dt_day_9,TOTAL_CASH_OUT_1dt_day_10,TOTAL_CASH_OUT_1dt_day_11,TOTAL_CASH_OUT_1dt_day_12,TOTAL_CASH_OUT_1dt_day_13,TOTAL_CASH_OUT_1dt_day_14
2.840253412723541260e-01,1.399699449539184570e-01,5.210492014884948730e-01,4.306072592735290527e-01,2.978517711162567139e-01,2.532614469528198242e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.137537181377410889e-01,4.968074262142181396e-01,3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01
5.210492014884948730e-01,4.306072592735290527e-01,2.978517711162567139e-01,2.532614469528198242e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.137537181377410889e-01,4.968074262142181396e-01,3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01
2.978517711162567139e-01,2.532614469528198242e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.137537181377410889e-01,4.968074262142181396e-01,3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.137537181377410889e-01,4.968074262142181396e-01,3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02
3.443979918956756592e-01,0.000000000000000000e+00,4.137537181377410889e-01,4.968074262142181396e-01,3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00
4.137537181377410889e-01,4.968074262142181396e-01,3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
3.702205717563629150e-01,3.566215932369232178e-01,3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01
3.604433536529541016e-01,3.297914862632751465e-01,5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01,3.479380607604980469e-01,2.395684868097305298e-01
5.046882629394531250e-01,4.338734149932861328e-01,5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01,3.479380607604980469e-01,2.395684868097305298e-01,4.586767256259918213e-01,5.162733197212219238e-01
5.500750541687011719e-01,3.593079447746276855e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01,3.479380607604980469e-01,2.395684868097305298e-01,4.586767256259918213e-01,5.162733197212219238e-01,3.098230957984924316e-01,1.404671072959899902e-01
3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01,3.479380607604980469e-01,2.395684868097305298e-01,4.586767256259918213e-01,5.162733197212219238e-01,3.098230957984924316e-01,1.404671072959899902e-01,3.316530585289001465e-01,2.217368781566619873e-01
3.443979918956756592e-01,0.000000000000000000e+00,4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01,3.479380607604980469e-01,2.395684868097305298e-01,4.586767256259918213e-01,5.162733197212219238e-01,3.098230957984924316e-01,1.404671072959899902e-01,3.316530585289001465e-01,2.217368781566619873e-01,3.443979918956756592e-01,0.000000000000000000e+00
4.050934016704559326e-01,4.819779098033905029e-01,3.993388414382934570e-01,4.546894729137420654e-01,4.759484529495239258e-01,7.325337529182434082e-01,4.695373773574829102e-01,2.904215753078460693e-01,3.519885838031768799e-01,6.496925652027130127e-02,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00,2.866686284542083740e-01,3.725460469722747803e-01,3.479380607604980469e-01,2.395684868097305298e-01,4.586767256259918213e-01,5.162733197212219238e-01,3.098230957984924316e-01,1.404671072959899902e-01,3.316530585289001465e-01,2.217368781566619873e-01,3.443979918956756592e-01,0.000000000000000000e+00,3.443979918956756592e-01,0.000000000000000000e+00
